group	target	annotated_icfg_sha256	run_relative_path
corpus	boxed_u8__uaf	0105139a4cf537d3c14c6e65195acef980036ca68151918bf51a1b0363c8f69e	main/raw/boxed_u8__uaf/annotated_icfg_v2.json
corpus	boxed_usize__df	d3cd33639bd8f9ca898326cd9e7b5bec4fe8a49452597156e33e3ee48c734d75	main/raw/boxed_usize__df/annotated_icfg_v2.json
corpus	boxed_usize__ml	e18f3e3d8a017639e756e565d5204264c80a75a784c463be0478742727318422	main/raw/boxed_usize__ml/annotated_icfg_v2.json
corpus	boxed_usize__uaf	ed62f8032ad5a592be7d3ea6abc65119cb45a9f6f41c8cc478d9b00edb001b81	main/raw/boxed_usize__uaf/annotated_icfg_v2.json
corpus	branch_df_mem_leak_ffi	4e0504966cd62c62aba24a409ee246d7828341cf75dd75f4ddbe06288ebbc31b	main/raw/branch_df_mem_leak_ffi/annotated_icfg_v2.json
corpus	c-callback-rust-closure	987022d82f4cfcbde49313ae0b97008e4014db516d945459a7e0a91557747d5c	main/raw/c-callback-rust-closure/annotated_icfg_v2.json
corpus	c_calloc_leak_ml	dbe3629ec58a65b5558dec67121d1c80fa3db4a4c5dcc7e6e760bd520efe702b	main/raw/c_calloc_leak_ml/annotated_icfg_v2.json
corpus	clean_alloc_read_and_drop	ad265bbc5f00443b4eaff2bbb4db448808990504bd2d204813602b54c0f5d9c1	main/raw/clean_alloc_read_and_drop/annotated_icfg_v2.json
corpus	clean_cstring_no_errors_only_rust	42bed956aebced010df81da7cd84f2e263bed2ff7f7e49a8a4f29f7b18060f2c	main/raw/clean_cstring_no_errors_only_rust/annotated_icfg_v2.json
corpus	clean_into_from_raw	f5b497641fa79cedf1719f6ff5040eff9270f211f8c6db05aca27b8372728271	main/raw/clean_into_from_raw/annotated_icfg_v2.json
corpus	clean_mul_fn_ffi_no_errors	0ded00c8d383ec9c4b8805251bb41a8953a0559ebcdd78c900cbb1525e327265	main/raw/clean_mul_fn_ffi_no_errors/annotated_icfg_v2.json
corpus	clean_struct_point_mem_leak_into_raw_no_errors	e97acbc96c0a1dc93ed838a933ab287cb1c20c2584a546dc20ae4481a58c9dee	main/raw/clean_struct_point_mem_leak_into_raw_no_errors/annotated_icfg_v2.json
corpus	closure_df	79737fd8b3d8ae14e2cacd6c26c721c1860f29eb1d84be4f42a29485ce3b8404	main/raw/closure_df/annotated_icfg_v2.json
corpus	c_malloc_c_double_free_df	cdb6d1a358df5ab917609a8401e806fb1f46087e46ad115cd3033e65f8dc8e3f	main/raw/c_malloc_c_double_free_df/annotated_icfg_v2.json
corpus	c_malloc_c_free_clean	f119074b43275596b3c21bf777d4dfdf137abe64d34e5a33c654b89ebb76ee0d	main/raw/c_malloc_c_free_clean/annotated_icfg_v2.json
corpus	c_malloc_c_free_then_rust_use_uaf	7d7ac16b8cfbced40d3d6682094323a902aa92942ec886247296bc3c0bf11fa7	main/raw/c_malloc_c_free_then_rust_use_uaf/annotated_icfg_v2.json
corpus	c_malloc_cstr_borrow_c_free_clean	2acf866b7c8751cf29e696eaa5b4ed2788a9be9f0e4a06bc4316330e5d146bb3	main/raw/c_malloc_cstr_borrow_c_free_clean/annotated_icfg_v2.json
corpus	c_malloc_leak_ml	19d4a0d47a4e468c6aff5d1932c8c7b86cb84063479ce42b20c8235c63918ac8	main/raw/c_malloc_leak_ml/annotated_icfg_v2.json
corpus	c_malloc_rust_box_from_raw_ub	858efd618b74b32ac603f389fcb70f0c3dfe96c42e9a74c2e4d4fa42ea7c3bb9	main/raw/c_malloc_rust_box_from_raw_ub/annotated_icfg_v2.json
corpus	c_malloc_rust_cstring_from_raw_ub	830d2a441459011708eb61243a196f349269b73a2db3d4547b047bbac16f579a	main/raw/c_malloc_rust_cstring_from_raw_ub/annotated_icfg_v2.json
corpus	c_malloc_rust_double_free_df	d93538211cf1eeec1f1695d0cd733fd64643bdf4862df7cce7935c9b2ea1a340	main/raw/c_malloc_rust_double_free_df/annotated_icfg_v2.json
corpus	c_malloc_rust_free_clean	3bec32072d2be4f0803a325c656c18d4a0595834cb3c0f6447d8b7feb1e5b348	main/raw/c_malloc_rust_free_clean/annotated_icfg_v2.json
corpus	c_malloc_rust_free_then_use_uaf	0b717eed9bd163ae440eb5464ffc43076bf0ca6d4f8e0c67e27100397f569848	main/raw/c_malloc_rust_free_then_use_uaf/annotated_icfg_v2.json
corpus	c_malloc_rust_std_dealloc_ub	d89667d03167ce4cc7d0b6343eb2c516f612d7ee5d6be07590adb57a0e277606	main/raw/c_malloc_rust_std_dealloc_ub/annotated_icfg_v2.json
corpus	c_malloc_rust_string_from_raw_parts_ub	abcf0588ad6425a71f35ce80f8dc85497eeed42922ad9a5a374fcc9a7921dba7	main/raw/c_malloc_rust_string_from_raw_parts_ub/annotated_icfg_v2.json
corpus	c_malloc_rust_vec_from_raw_parts_ub	5a68fdabb95cf9ec74287c61babdcb7de7c47ec2827e00d0fb504d05e8779508	main/raw/c_malloc_rust_vec_from_raw_parts_ub/annotated_icfg_v2.json
corpus	concurrent-verification	f4bf8613d2c29bf64668ae345d0812c91b76bd8fcf61d46346c35dedf246dbd9	main/raw/concurrent-verification/annotated_icfg_v2.json
corpus	c_static_cstr_borrow_clean	5bd7233817ba883321afc2ce0fba8169fc2239d646616fd14369cb48e6f8ad79	main/raw/c_static_cstr_borrow_clean/annotated_icfg_v2.json
corpus	cstr_cargo_df_ffi	5f3df8c599d77cd9e2df07ed0abde02e4843be5e6eb19af33d52e71556b29aa0	main/raw/cstr_cargo_df_ffi/annotated_icfg_v2.json
corpus	cstr_expect_uaf_and_ub_ffi	dbae50c9ddc1f4f9c6f778bcd81fc87dff9072b5d7266fc388461d346d55302a	main/raw/cstr_expect_uaf_and_ub_ffi/annotated_icfg_v2.json
corpus	cstringcargo_df_ffi	3b90da044ae47e791d8e56e3a68829115b95dfd553fddd47911adc67008aed71	main/raw/cstringcargo_df_ffi/annotated_icfg_v2.json
corpus	cstringcargo_enum_df_only_rust	ccf2e6cc40bd73abb798b1e83eb3c5d822590c4a47aeef56457f3cbf6f3fab9b	main/raw/cstringcargo_enum_df_only_rust/annotated_icfg_v2.json
corpus	cstring_df_only_rust	60ecde0f1e0058aa8b1faec41fb82b32306102dd24c4979a82a61a7876e4259d	main/raw/cstring_df_only_rust/annotated_icfg_v2.json
corpus	df_rand_cargo_c_ffi	154cc6415d644c909a4d7aab1c00af168dd7586d050bf94302c9dea6934b6948	main/raw/df_rand_cargo_c_ffi/annotated_icfg_v2.json
corpus	drop_raw_ptr_no_free	30f881a2c0b81050fef50295b4abe0f9e2515c6bedeedcb1e3c42c75f399c63e	main/raw/drop_raw_ptr_no_free/annotated_icfg_v2.json
corpus	explicit_drop_df_only_rust	22193ff5fdae9878a21f8ddfba4fef13e855a23a79b2eb0db9ad3f1fe73c8526	main/raw/explicit_drop_df_only_rust/annotated_icfg_v2.json
corpus	for_df_ffi	4ceb2cd5bf413ec24f05a6d4ebea117dbb839ca01d54f9ac6b9b1b013ce5e471	main/raw/for_df_ffi/annotated_icfg_v2.json
corpus	for_memory_leak_ffi	ef8d66ba7208dd64c18a9d4ff974d8d5d79df4621e83a8bb4ef97bd4ce8ac25a	main/raw/for_memory_leak_ffi/annotated_icfg_v2.json
corpus	lock-free	56e8d0bab102ceaf949df2aef8d5d3bac5581c2a1393c8f8a9e71294354e4546	main/raw/lock-free/annotated_icfg_v2.json
corpus	lock_free_non_blocking_linked_list	ba3694a6319c541f9cf3ef78add558420dd3baf40cea6232c6441621a3b130e4	main/raw/lock_free_non_blocking_linked_list/annotated_icfg_v2.json
corpus	napkin-math-test	2a67a09e37d492a146e4748b55081cde6cef7677a0f84837b08ff3c07a9c51d9	main/raw/napkin-math-test/annotated_icfg_v2.json
corpus	noGenerator	07ff0ffa8bb2f5df29eada94aadab232f3fe1e308ae1221445c5e5adf9a5fabc	main/raw/noGenerator/annotated_icfg_v2.json
corpus	rc-playground	ac5d6e3091ee18a14cc7dd8be295447732445d7a3ac655682428ec53ec332a62	main/raw/rc-playground/annotated_icfg_v2.json
corpus	rusant	13914d86db7bbfaad3feb32a15c8f4e17ef7fa5ea5b0496304bf9aaf4539f5ba	main/raw/rusant/annotated_icfg_v2.json
corpus	rust-boks	05ff80ff9779ad0c28eb4dbaf0143281114110bb98d9ba99603b7074da06e252	main/raw/rust-boks/annotated_icfg_v2.json
corpus	rust_box_direct_c_free_ub	7129b614a6966f7b4f03385702c14845da0c385458b624aea8323fc2312cf18c	main/raw/rust_box_direct_c_free_ub/annotated_icfg_v2.json
corpus	rust_hw3	96260e9f4ced5c80325e87131ca6fad3147ef0c3b10bc15d3adbaecfd1cc6c8e	main/raw/rust_hw3/annotated_icfg_v2.json
corpus	rust_memory	001ffae0b3bc58215119a4a2643a6a3fbbde75d577a3500e9ec6b56dc433eae1	main/raw/rust_memory/annotated_icfg_v2.json
corpus	shared-register	3bcb46354432f6c1c74774239c710116aa23d1fce13f8ca78aaf80e204142da5	main/raw/shared-register/annotated_icfg_v2.json
corpus	skip-list-test	ad9a44c1ee8a1425bfb96c75a92035445c18a4718e92fd64161c03d678737a20	main/raw/skip-list-test/annotated_icfg_v2.json
corpus	square	d9664a445fa18776980eb9c8a6828306f290ce95887998bf8ee549ae23d3dd66	main/raw/square/annotated_icfg_v2.json
corpus	stackswap-coroutines	9ea7abf9c41890321b20642703dbe1e51bc5a9efbd5245b3ffb8c979bcf358e9	main/raw/stackswap-coroutines/annotated_icfg_v2.json
corpus	std_mem_forget_mem_leak_rust	0c9c791bf7a9484d69545e9765eb97cd16680104762ec8f26f95e5ce0cd304bf	main/raw/std_mem_forget_mem_leak_rust/annotated_icfg_v2.json
corpus	struct_point_df_only_rust	b58c327e398277a3c5e8cb1882256e457c678a3a633c5121d8fb81d2a5cf6134	main/raw/struct_point_df_only_rust/annotated_icfg_v2.json
corpus	struct_point_mem_leak	af53b246a07d330e924d87e33d8cebbdade536c4cac25bb92ead5eace08e3701	main/raw/struct_point_mem_leak/annotated_icfg_v2.json
corpus	uaf-df-mail-lillo	b6253940a537846be4a2fa02c48841f0bc9a720310906f88d55959989fbe7b34	main/raw/uaf-df-mail-lillo/annotated_icfg_v2.json
corpus	uaf_mem_leak_ffi	6ae8f8fbaed53e86b38575f0b497bc83f91bc6fef669108251798745002fa474	main/raw/uaf_mem_leak_ffi/annotated_icfg_v2.json
corpus	uaf_read_ptr	c8c5b7f280ac328ef58719c83b08313fd570fa112c738ec3a5cc39dd552c6adc	main/raw/uaf_read_ptr/annotated_icfg_v2.json
corpus	unsafely-created-owned-type	7bfcd67df074ea66c35f42dec95f43db4192c5caf6e05ed648fe70ab1c9d11a6	main/raw/unsafely-created-owned-type/annotated_icfg_v2.json
corpus	unsized_struct	0c08c5512d1920eb0cd5173b28c452374c6532c1dfab844733017269795523d8	main/raw/unsized_struct/annotated_icfg_v2.json
corpus	vuln_only_mem_leak_but_df_branch_overapprox_FFI	4e0504966cd62c62aba24a409ee246d7828341cf75dd75f4ddbe06288ebbc31b	main/raw/vuln_only_mem_leak_but_df_branch_overapprox_FFI/annotated_icfg_v2.json
corpus	warning_ub_bool	eb88dcf2c3d3e4a6906fab520eeb9bb1ac7c0e3ef11818d2d5c0039994388031	main/raw/warning_ub_bool/annotated_icfg_v2.json
corpus	warning_ub_int	81f4856fb0f8d0bdb7d7762fb0e9ebdba34daec296f6a5d09c0d3210abbcc160	main/raw/warning_ub_int/annotated_icfg_v2.json
corpus	warning_ub_mult	a1a2ff7700b66be46f42e8dff34c15904d41b7117442939837c3674ed1a4bec0	main/raw/warning_ub_mult/annotated_icfg_v2.json
corpus	warning_ub_string	ba5f2507fa535e0449208cb7612a1d51f3635e13eb6d4214a508461e1687e926	main/raw/warning_ub_string/annotated_icfg_v2.json
corpus	wasm-demo	157df9d4141a46b9b19540b0c54e50e4f5f816a24b708911db711335fd309762	main/raw/wasm-demo/annotated_icfg_v2.json
corpus	whisper-rs-example	a67dd2463444b9963f5d334cf25253f9ef806fb5e9bcc9d34043b2e9e9103bdd	main/raw/whisper-rs-example/annotated_icfg_v2.json
experimental	bmulti_clean_two_args_ffi	30d81b486e181b377e686ebeb12a6a07a5eb95cede56159976ffeecfd6c65429	experimental/raw/bmulti_clean_two_args_ffi/annotated_icfg_v2.json
experimental	bmulti_df_second_ffi	18007680bed5b22e1bfc928d957381d0dbd6534ad0c7f8c5e4272a50e75d7398	experimental/raw/bmulti_df_second_ffi/annotated_icfg_v2.json
experimental	bmulti_leak_second_ffi	6e45773aa21f2f4851024f55f9fbc5dc4e39fe431baca603da155a5a23e33b6a	experimental/raw/bmulti_leak_second_ffi/annotated_icfg_v2.json
experimental	bmulti_uaf_second_ffi	67c4dbaf310b0bdd88647256dbcc6073e393c8c2df0feed1add857ac6fdd0819	experimental/raw/bmulti_uaf_second_ffi/annotated_icfg_v2.json
registry	unicode-ident-1.0.18	560cd7e94a09a52638d0be7fab3b2a7eaa61ccd24fe572cf355c6d38b6affe5a	registry/unicode-ident-1.0.18/analysis/annotated_icfg_v2.json
registry	ryu-1.0.20	97e63375a163c3643c3fd71308d67f92123a8324b32dffbec71c30c6329121d1	registry/ryu-1.0.20/analysis/annotated_icfg_v2.json
registry	memchr-2.7.4	73f66fcd955cbffbd9c47abc8abaeda6842351632bb52ba2ebdff1b45554cd54	registry/memchr-2.7.4/analysis/annotated_icfg_v2.json
